epoch,train_loss,train_ce,train_mse,val_loss,val_ce,val_mse,val_tot_acc,val_acc,val_f1,val_pre
38,0.132618,0.664026,0.073572,0.424674,2.341102,0.211737,0.435294,0.439046,0.415927,0.467405
39,0.131571,0.663030,0.072520,0.424809,2.342961,0.211681,0.443529,0.446476,0.423102,0.478346
40,0.130563,0.662222,0.071490,0.425805,2.344840,0.212579,0.443529,0.446255,0.423189,0.477680
41,0.129874,0.661543,0.070800,0.426952,2.345633,0.213766,0.443529,0.446450,0.424305,0.483817
42,0.129208,0.661048,0.070115,0.427163,2.345642,0.213999,0.442353,0.445200,0.423951,0.489185
43,0.128803,0.660500,0.069725,0.428046,2.346797,0.214851,0.444706,0.447488,0.426098,0.489396
44,0.128385,0.660121,0.069303,0.428984,2.347080,0.215862,0.442353,0.445140,0.424214,0.483649
45,0.128116,0.659910,0.069028,0.429655,2.347656,0.216544,0.445882,0.448819,0.427830,0.487834
46,0.127946,0.659750,0.068857,0.429910,2.348344,0.216751,0.437647,0.440582,0.419275,0.477030
47,0.127827,0.659678,0.068732,0.430162,2.348417,0.217023,0.438824,0.441392,0.419479,0.477289
48,0.127819,0.659599,0.068732,0.430550,2.348321,0.217464,0.437647,0.440937,0.419824,0.475199
49,0.127783,0.659566,0.068696,0.430832,2.348250,0.217785,0.440000,0.442930,0.421829,0.479950
